ID;0;1;2;3;4
437;0.07226387;0.403063;0.18488741;0.17579451;0.23739624
438;0.055079788;0.36861482;0.19859684;0.1614131;0.23226458
439;0.03873554;0.4728104;0.13502553;0.110990345;0.21708697
440;0.054278165;0.43392545;0.16326466;0.14556569;0.2230407
441;0.03849864;0.43411064;0.1325965;0.13115859;0.23877367
442;0.031883895;0.5039475;0.17869803;0.06819847;0.18707553
443;0.060302287;0.42439127;0.18181363;0.14059475;0.22404459
444;0.07662356;0.39026654;0.22962734;0.17163679;0.21557105
445;0.04597503;0.4032703;0.16589448;0.14555359;0.20995033
446;0.019535959;0.47083628;0.09288141;0.092927545;0.23722607
447;0.055151075;0.42527282;0.1981284;0.13469335;0.21141353
448;0.013893038;0.45478994;0.1015273;0.12210035;0.09794012
449;0.03497976;0.4388044;0.12595567;0.12538016;0.23898011
450;0.03663361;0.3504095;0.18746454;0.13668069;0.23544994
451;0.061424196;0.41112345;0.16982856;0.16307089;0.23775616
452;0.062491298;0.43000296;0.19666457;0.14318857;0.2147387
453;0.041894287;0.41262197;0.12636584;0.094935775;0.22127378
454;0.040868044;0.43118298;0.13689604;0.13488388;0.23864472
455;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
456;0.044157416;0.42738426;0.14266011;0.13985983;0.23847717
457;0.054478914;0.44558403;0.19283104;0.12639633;0.20461684
458;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
459;0.049818873;0.44975114;0.18740189;0.11043194;0.20711553
460;0.012006849;0.47124794;0.09854159;0.08603877;0.13048947
461;0.08887586;0.39055687;0.22001758;0.1747627;0.21667793
462;0.05004391;0.46014172;0.18231347;0.11778879;0.22616333
463;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
464;0.048082113;0.42395937;0.16476095;0.16451865;0.21715891
465;0.07781425;0.4000536;0.19163185;0.17663491;0.2359781
466;0.06663969;0.40708697;0.17723253;0.1693376;0.23757616
467;0.06380814;0.37989193;0.20246851;0.16700655;0.22610286
468;0.019554764;0.4436368;0.072675765;0.050989658;0.22512904
469;0.07058507;0.4152244;0.196812;0.16123095;0.22453547
470;0.08119115;0.39822754;0.19786301;0.1836952;0.23562059
471;0.057695657;0.43190855;0.17395404;0.14383802;0.19375122
472;0.071848035;0.40335;0.18433222;0.17532694;0.23740909
473;0.081059396;0.39733696;0.1962628;0.18535262;0.2371394
474;0.079853386;0.35862947;0.22084299;0.18247262;0.19915733
475;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
476;0.07699561;0.3999889;0.19149387;0.1799899;0.23802096
477;0.09926683;0.38099903;0.23653054;0.19047081;0.2442837
478;0.07290408;0.40412757;0.18501413;0.16715539;0.23508528
479;0.059824646;0.41896236;0.17792827;0.15304977;0.24917537
480;0.08078563;0.39538684;0.19896507;0.1844967;0.23580143
481;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
482;0.012728184;0.56876594;0.085544646;0.06417933;0.17050451
483;0.06358153;0.41367438;0.18054733;0.15094149;0.23998362
484;0.01331988;0.6020087;0.14515072;0.028657973;0.10437477
485;0.023586005;0.47240603;0.10432246;0.099402875;0.22611621
486;0.06783995;0.4129024;0.20403114;0.153815;0.21438614
487;0.055802196;0.42066157;0.16349217;0.15041214;0.23548418
488;0.07036498;0.41589308;0.1939657;0.16038463;0.23221168
489;0.090099275;0.38459572;0.23340341;0.16197515;0.2243214
490;0.076042145;0.38472623;0.2881173;0.16698304;0.19998369
491;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
492;0.07149196;0.412308;0.20205998;0.16119689;0.21913889
493;0.06468624;0.3813765;0.21487296;0.16696194;0.1978428
494;0.07357636;0.40203527;0.18968329;0.17374483;0.24359685
495;0.8024521;0.36482874;0.6317966;0.345579;0.3389656
496;0.073109746;0.3798542;0.21278566;0.17453602;0.22848728
497;0.04798174;0.4233029;0.14909229;0.14538944;0.23829678
498;0.03464207;0.51250285;0.12505794;0.097854674;0.19464746
499;0.018375129;0.53990865;0.1445854;0.059785128;0.10906494
500;0.0774585;0.40106118;0.19851315;0.1779922;0.22691128
501;0.040047705;0.44900575;0.13700044;0.12225622;0.23149791
502;0.071848035;0.40335;0.18433222;0.17532694;0.23740909
503;0.05334273;0.43332592;0.16592285;0.13049716;0.19880152
504;0.09990117;0.42194852;0.28133416;0.14572188;0.21130583
505;0.00041481853;0.5881263;0.015230387;0.05761695;0.016751617
506;0.0055791438;0.52791995;0.045494825;0.051585555;0.24287346
507;0.07314634;0.40761194;0.203073;0.1572847;0.22052917
508;0.08049688;0.39823133;0.21521193;0.17625365;0.22194451
509;0.08032742;0.38320464;0.22654161;0.16425115;0.21026003
510;0.066545874;0.4077052;0.18260387;0.14503735;0.21317932
511;0.058469683;0.4306026;0.1893174;0.123007596;0.2159903
512;0.096637905;0.34438923;0.2276178;0.19769588;0.22466224
513;0.09497374;0.34660074;0.32150984;0.16399673;0.17072693
514;0.07394901;0.40854082;0.19453347;0.16989991;0.23035437
515;0.07433277;0.40795505;0.19539589;0.17037746;0.2300326
516;0.063863814;0.42004386;0.1877647;0.15202436;0.22487056
517;0.075577945;0.40277433;0.19229957;0.17698205;0.23991883
518;0.072760135;0.4078482;0.19568402;0.16612354;0.2279957
519;0.07683313;0.40141195;0.1932688;0.17892656;0.23972356
520;0.0189462;0.5311026;0.09927654;0.07892233;0.18479976
521;0.07427958;0.43005136;0.18936148;0.1852363;0.2210243
522;0.06497306;0.37511706;0.24168843;0.15149376;0.18402216
523;0.062102586;0.43607244;0.19100758;0.14282897;0.22125366
524;0.079839885;0.39908043;0.19616422;0.18264413;0.23635885
525;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
526;0.023498952;0.5391114;0.12053093;0.09161666;0.14140543
527;0.07465881;0.40133017;0.1907177;0.17539203;0.24273244
528;0.058273584;0.37458235;0.20419136;0.15667647;0.22991464
529;0.05093175;0.34484702;0.32605207;0.10892108;0.082720846
530;0.08259538;0.4005227;0.19981313;0.18277028;0.23388717
531;0.06165439;0.4328189;0.1816015;0.1400963;0.22783756
532;0.06613022;0.3743651;0.24499139;0.1623596;0.21018234
533;0.00449878;0.5372737;0.04165262;0.04096362;0.254641
534;0.072921395;0.40528455;0.21558079;0.16112617;0.21142542
535;0.08482465;0.4202265;0.26353753;0.1514614;0.18148652
536;0.07800901;0.41134682;0.20958883;0.15336275;0.22158709
537;0.052177757;0.48855054;0.23470214;0.12736937;0.1367183
538;0.077732176;0.40232998;0.19711715;0.17499161;0.23329037
539;0.026064306;0.46077728;0.10878408;0.10565084;0.23309073
540;0.06205845;0.41541043;0.20946169;0.13300613;0.19524351
541;0.061565816;0.3889101;0.2154572;0.16167378;0.2079773
542;0.06426084;0.40419322;0.26407954;0.11894548;0.15724361
543;0.015456945;0.5649602;0.117572695;0.055932283;0.18578735
544;0.0042227507;0.55846196;0.040700167;0.040212482;0.23077548
545;0.057403177;0.44692606;0.22014686;0.09709105;0.19015834
546;0.035624832;0.4376118;0.12839538;0.12230635;0.24220654
547;0.077073604;0.41657758;0.18879771;0.17962995;0.23183024
548;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
549;0.04641649;0.44509792;0.18585923;0.11079478;0.19694942
550;0.08027467;0.40632364;0.21841922;0.15409392;0.2169095
